Cavité : Guiers Mort
Nom du fichier : C:\Users\burru\Documents\Spéléo\Topographie\Chartreuse\Dent_Crolles\Topo_Dent_Crolles\Topocalcr\Dent de Crolles 250813.cav
Date de calcul des données : 23/10/2025
Date du dernier relevé topo effectué : 15/08/2025
Nom Galerie	Galerie de rattachement	Point de rattach	1er point	dernier point	Nombre de points	point le plus haut	Z plus haut	point le plus bas	Z plus bas	dénivellée	longueur
Galerie d'entr�e	Surface	Gm0	Gm1	Gm2	1	Gm2	1334.4      	Gm1	1333.5	1.0	13.9	13.8
Galerie n� 2	Galerie d'entr�e	Gm1	Gmext0	Gmh5	5	Gmh3	1348.2      	Gm1	1333.5	14.7	18.0	17.9
Galerie n� 2	Galerie d'entr�e	Gm2	Gm3	Gm3	1	Gm3	1335.0      	Gm2	1334.4	0.5	14.7	14.7
Galerie n� 4	Galerie n� 2	Gm3	Gm3-1	Gm3-36	29	Gm3-21	1359.5      	Gm3	1335.0	24.5	253.6	240.7
Galerie n� 3	Galerie n� 2	Gm3	Gm4	Gm17-10	24	Gm11	1356.8      	Gm3	1335.0	21.9	232.3	220.7
Galerie n� 6	Galerie n� 3	Gm9	Gm9-1	Gm9-3	3	Gm9-3	1359.7      	Gm9	1353.6	6.1	15.9	14.6
Galerie n� 6	Galerie n� 3	Gm11	S1	S31	31	S31	1376.9      	Gm11	1356.8	20.0	123.9	119.4
Galerie n� 53	Galerie n� 6	S12	S12-1	S12-2	2	S12	1360.2      	S12-2	1352.1	8.1	9.9	4.0
Galerie n� 54	Galerie n� 6	S12	S12-a1	S12-a2	2	S12	1360.2      	S12-a1	1358.8	1.4	9.0	8.8
Galerie n� 66	Galerie n� 54	S12-a1	S12-a1-1	S12-a1-7	7	S12-a1	1358.8      	S12-a1-6	1352.4	6.3	18.4	15.2
Galerie n� 53	Galerie n� 6	S14	S14-1	S14-2	2	S14-2	1362.5      	S14	1362.1	0.4	5.5	5.5
